"",track_name,id,track_pop,artist_name,artist_pop,artist_genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,save
42,Yes I'm Changing,spotify:track:0xtIp0lgccN85GfGOekS5L,72,Tame Impala,79,"[australian psych, modern rock, neo-psychedelic, rock]",0.373,0.609,0,-7.000,1,0.0316,0.108000,0.000427,0.0755,0.354,179.955,audio_features,0xtIp0lgccN85GfGOekS5L,spotify:track:0xtIp0lgccN85GfGOekS5L,https://api.spotify.com/v1/tracks/0xtIp0lgccN85GfGOekS5L,https://api.spotify.com/v1/audio-analysis/0xtIp0lgccN85GfGOekS5L,270680,4,1
43,I Look to You,spotify:track:4i7HrBTsaocmoNPoifG7Bd,61,Miami Horror,53,"[alternative dance, australian dance, australian electropop, electroclash, filter house, indietronica, neo-synthpop, nu disco]",0.604,0.872,4,-5.023,0,0.1030,0.069600,0.0176,0.0484,0.473,118.026,audio_features,4i7HrBTsaocmoNPoifG7Bd,spotify:track:4i7HrBTsaocmoNPoifG7Bd,https://api.spotify.com/v1/tracks/4i7HrBTsaocmoNPoifG7Bd,https://api.spotify.com/v1/audio-analysis/4i7HrBTsaocmoNPoifG7Bd,233230,4,1
44,Minetta Creek,spotify:track:7Kt7c9Q2B7hSyiTZvGQ37D,59,Blood Orange,60,"[alternative r&b, art pop, escape room, indie soul, indietronica, metropopolis]",0.761,0.556,6,-9.999,1,0.0483,0.104000,0.912,0.1050,0.905,129.578,audio_features,7Kt7c9Q2B7hSyiTZvGQ37D,spotify:track:7Kt7c9Q2B7hSyiTZvGQ37D,https://api.spotify.com/v1/tracks/7Kt7c9Q2B7hSyiTZvGQ37D,https://api.spotify.com/v1/audio-analysis/7Kt7c9Q2B7hSyiTZvGQ37D,118051,4,1
45,Destiny feat. Pional,spotify:track:09KTlWCEYWKKprzoy5QgMS,0,John Talabot,36,"[balearic, electronica, future garage, microhouse, minimal techno]",0.649,0.800,10,-9.663,0,0.0345,0.036100,0.343,0.0708,0.342,111.001,audio_features,09KTlWCEYWKKprzoy5QgMS,spotify:track:09KTlWCEYWKKprzoy5QgMS,https://api.spotify.com/v1/tracks/09KTlWCEYWKKprzoy5QgMS,https://api.spotify.com/v1/audio-analysis/09KTlWCEYWKKprzoy5QgMS,293627,4,1
46,Everybody Wants To Rule The World,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,91,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.645,0.795,7,-12.095,1,0.0527,0.347000,0.00389,0.1040,0.535,112.067,audio_features,4RvWPyQ5RL0ao9LPZeSouE,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,https://api.spotify.com/v1/tracks/4RvWPyQ5RL0ao9LPZeSouE,https://api.spotify.com/v1/audio-analysis/4RvWPyQ5RL0ao9LPZeSouE,251489,4,1
47,Latch,spotify:track:1DunhgeZSEgWiIYbHqXl0c,74,Disclosure,72,"[edm, house, indietronica, uk dance]",0.729,0.735,1,-5.455,1,0.0919,0.017800,0.000193,0.0890,0.544,121.986,audio_features,1DunhgeZSEgWiIYbHqXl0c,spotify:track:1DunhgeZSEgWiIYbHqXl0c,https://api.spotify.com/v1/tracks/1DunhgeZSEgWiIYbHqXl0c,https://api.spotify.com/v1/audio-analysis/1DunhgeZSEgWiIYbHqXl0c,255867,4,1
48,Clocks,spotify:track:0BCPKOYdS2jbQ8iyB56Zns,85,Coldplay,88,"[permanent wave, pop]",0.577,0.749,5,-7.215,0,0.0279,0.599000,0.0115,0.1830,0.255,130.970,audio_features,0BCPKOYdS2jbQ8iyB56Zns,spotify:track:0BCPKOYdS2jbQ8iyB56Zns,https://api.spotify.com/v1/tracks/0BCPKOYdS2jbQ8iyB56Zns,https://api.spotify.com/v1/audio-analysis/0BCPKOYdS2jbQ8iyB56Zns,307880,4,1
49,Moon Theory,spotify:track:4AyjstjONX27kSFbVG0Hgq,49,Miami Horror,53,"[alternative dance, australian dance, australian electropop, electroclash, filter house, indietronica, neo-synthpop, nu disco]",0.615,0.869,5,-5.000,0,0.0311,0.003050,0.000364,0.3690,0.708,121.962,audio_features,4AyjstjONX27kSFbVG0Hgq,spotify:track:4AyjstjONX27kSFbVG0Hgq,https://api.spotify.com/v1/tracks/4AyjstjONX27kSFbVG0Hgq,https://api.spotify.com/v1/audio-analysis/4AyjstjONX27kSFbVG0Hgq,263288,4,1
50,The Adults Are Talking,spotify:track:5ruzrDWcT0vuJIOMW7gMnW,83,The Strokes,75,"[alternative rock, garage rock, modern rock, permanent wave, rock]",0.593,0.749,5,-5.670,1,0.0475,0.011300,0.106,0.3140,0.649,164.959,audio_features,5ruzrDWcT0vuJIOMW7gMnW,spotify:track:5ruzrDWcT0vuJIOMW7gMnW,https://api.spotify.com/v1/tracks/5ruzrDWcT0vuJIOMW7gMnW,https://api.spotify.com/v1/audio-analysis/5ruzrDWcT0vuJIOMW7gMnW,309053,4,1
51,Lady - Hear Me Tonight,spotify:track:49X0LAl6faAusYq02PRAY6,82,Modjo,61,"[disco house, filter house]",0.720,0.808,6,-5.627,1,0.0379,0.007930,0.0293,0.0634,0.869,126.041,audio_features,49X0LAl6faAusYq02PRAY6,spotify:track:49X0LAl6faAusYq02PRAY6,https://api.spotify.com/v1/tracks/49X0LAl6faAusYq02PRAY6,https://api.spotify.com/v1/audio-analysis/49X0LAl6faAusYq02PRAY6,307154,4,1
52,Remember (with ZOHARA),spotify:track:3aFxfpfeATHYg1n750dhgq,53,Gryffin,66,"[edm, pop dance]",0.619,0.902,11,-4.157,0,0.0562,0.095300,0.0405,0.2160,0.504,123.002,audio_features,3aFxfpfeATHYg1n750dhgq,spotify:track:3aFxfpfeATHYg1n750dhgq,https://api.spotify.com/v1/tracks/3aFxfpfeATHYg1n750dhgq,https://api.spotify.com/v1/audio-analysis/3aFxfpfeATHYg1n750dhgq,221130,4,1
53,Move on Up - Single Edit,spotify:track:0MHXrqn909p0LRTPsNsGEi,68,Curtis Mayfield,58,"[chicago soul, classic soul, funk, soul]",0.538,0.969,11,-5.626,0,0.0906,0.417000,0.00154,0.1190,0.928,138.652,audio_features,0MHXrqn909p0LRTPsNsGEi,spotify:track:0MHXrqn909p0LRTPsNsGEi,https://api.spotify.com/v1/tracks/0MHXrqn909p0LRTPsNsGEi,https://api.spotify.com/v1/audio-analysis/0MHXrqn909p0LRTPsNsGEi,165790,4,1
54,Possession,spotify:track:21c5PMy3vUsxMnb7c2oX3g,32,Joywave,54,"[indietronica, modern alternative rock, modern rock, rochester ny indie, shimmer pop]",0.619,0.782,7,-6.376,0,0.0397,0.005290,0.000215,0.1050,0.300,99.984,audio_features,21c5PMy3vUsxMnb7c2oX3g,spotify:track:21c5PMy3vUsxMnb7c2oX3g,https://api.spotify.com/v1/tracks/21c5PMy3vUsxMnb7c2oX3g,https://api.spotify.com/v1/audio-analysis/21c5PMy3vUsxMnb7c2oX3g,250120,4,1
55,In the Stone,spotify:track:3qZHUZTQiTMfJXcUYzY5mT,58,"Earth, Wind & Fire",72,"[disco, funk, jazz funk, soul]",0.656,0.662,4,-10.346,1,0.0493,0.096400,0.000612,0.0853,0.717,114.612,audio_features,3qZHUZTQiTMfJXcUYzY5mT,spotify:track:3qZHUZTQiTMfJXcUYzY5mT,https://api.spotify.com/v1/tracks/3qZHUZTQiTMfJXcUYzY5mT,https://api.spotify.com/v1/audio-analysis/3qZHUZTQiTMfJXcUYzY5mT,288480,4,1
56,All Of The Time,spotify:track:5Ev60QcFefqlvVfF7ZWOdi,0,Jungle,72,"[indie soul, uk contemporary r&b]",0.695,0.876,5,-5.994,0,0.0420,0.036600,0.0896,0.9540,0.863,130.037,audio_features,5Ev60QcFefqlvVfF7ZWOdi,spotify:track:5Ev60QcFefqlvVfF7ZWOdi,https://api.spotify.com/v1/tracks/5Ev60QcFefqlvVfF7ZWOdi,https://api.spotify.com/v1/audio-analysis/5Ev60QcFefqlvVfF7ZWOdi,182040,4,1
57,Assumptions,spotify:track:4NczzeHBQPPDO0B9AAmB8d,64,Sam Gellaitry,55,"[future bass, scottish electronic, vapor twitch]",0.639,0.815,11,-4.718,1,0.2210,0.123000,0.00113,0.1930,0.443,126.055,audio_features,4NczzeHBQPPDO0B9AAmB8d,spotify:track:4NczzeHBQPPDO0B9AAmB8d,https://api.spotify.com/v1/tracks/4NczzeHBQPPDO0B9AAmB8d,https://api.spotify.com/v1/audio-analysis/4NczzeHBQPPDO0B9AAmB8d,220838,4,1
58,What You Know,spotify:track:3UjtIALeg72qmJiKPWBvM3,2,Two Door Cinema Club,68,"[indie rock, indietronica, irish rock, modern alternative rock, modern rock, northern irish indie]",0.561,0.741,6,-4.239,0,0.0419,0.000715,0.000014,0.0822,0.776,139.001,audio_features,3UjtIALeg72qmJiKPWBvM3,spotify:track:3UjtIALeg72qmJiKPWBvM3,https://api.spotify.com/v1/tracks/3UjtIALeg72qmJiKPWBvM3,https://api.spotify.com/v1/audio-analysis/3UjtIALeg72qmJiKPWBvM3,191707,4,1
59,Clarity,spotify:track:60wwxj6Dd9NJlirf84wr2c,78,Zedd,73,"[complextro, edm, german techno, pop, pop dance]",0.509,0.781,8,-3.480,1,0.0720,0.039800,0.0,0.0749,0.176,128.000,audio_features,60wwxj6Dd9NJlirf84wr2c,spotify:track:60wwxj6Dd9NJlirf84wr2c,https://api.spotify.com/v1/tracks/60wwxj6Dd9NJlirf84wr2c,https://api.spotify.com/v1/audio-analysis/60wwxj6Dd9NJlirf84wr2c,271427,4,1
60,The Color Violet,spotify:track:3azJifCSqg9fRij2yKIbWz,90,Tory Lanez,80,"[canadian hip hop, canadian trap, melodic rap, pop rap, r&b, rap, trap]",0.645,0.534,6,-10.800,0,0.0479,0.15700,0.0,0.0863,0.463,105.020,audio_features,3azJifCSqg9fRij2yKIbWz,spotify:track:3azJifCSqg9fRij2yKIbWz,https://api.spotify.com/v1/tracks/3azJifCSqg9fRij2yKIbWz,https://api.spotify.com/v1/audio-analysis/3azJifCSqg9fRij2yKIbWz,226467,4,1
61,Parfum thérémine,spotify:track:76fdtNvwn6hkOmBvgOom7L,52,L'Impératrice,59,"[french indie pop, french indietronica, french synthpop]",0.662,0.591,6,-10.907,0,0.0330,0.45400,0.878,0.1050,0.204,102.045,audio_features,76fdtNvwn6hkOmBvgOom7L,spotify:track:76fdtNvwn6hkOmBvgOom7L,https://api.spotify.com/v1/tracks/76fdtNvwn6hkOmBvgOom7L,https://api.spotify.com/v1/audio-analysis/76fdtNvwn6hkOmBvgOom7L,304993,4,1
62,Feel Good Inc.,spotify:track:0d28khcov6AiegSCpG5TuT,87,Gorillaz,78,"[alternative hip hop, modern rock, rock]",0.818,0.705,6,-6.679,1,0.1770,0.00836,0.00233,0.6130,0.772,138.559,audio_features,0d28khcov6AiegSCpG5TuT,spotify:track:0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/tracks/0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/audio-analysis/0d28khcov6AiegSCpG5TuT,222640,4,1
63,La lune,spotify:track:6rbbDK18oqK3MxHGQhpmn2,55,L'Impératrice,59,"[french indie pop, french indietronica, french synthpop]",0.645,0.498,7,-9.681,0,0.0376,0.81100,0.529,0.1010,0.331,111.963,audio_features,6rbbDK18oqK3MxHGQhpmn2,spotify:track:6rbbDK18oqK3MxHGQhpmn2,https://api.spotify.com/v1/tracks/6rbbDK18oqK3MxHGQhpmn2,https://api.spotify.com/v1/audio-analysis/6rbbDK18oqK3MxHGQhpmn2,193629,4,1
64,Le départ,spotify:track:0UODoj6stYv542c7NB9MNd,64,L'Impératrice,59,"[french indie pop, french indietronica, french synthpop]",0.539,0.736,11,-10.608,0,0.0360,0.06130,0.934,0.0734,0.503,110.000,audio_features,0UODoj6stYv542c7NB9MNd,spotify:track:0UODoj6stYv542c7NB9MNd,https://api.spotify.com/v1/tracks/0UODoj6stYv542c7NB9MNd,https://api.spotify.com/v1/audio-analysis/0UODoj6stYv542c7NB9MNd,119634,3,1
65,Boogie Wonderland,spotify:track:6ztstiyZL6FXzh4aG46ZPD,79,"Earth, Wind & Fire",72,"[disco, funk, jazz funk, soul]",0.802,0.756,2,-10.791,0,0.0349,0.08430,0.00765,0.0521,0.963,131.715,audio_features,6ztstiyZL6FXzh4aG46ZPD,spotify:track:6ztstiyZL6FXzh4aG46ZPD,https://api.spotify.com/v1/tracks/6ztstiyZL6FXzh4aG46ZPD,https://api.spotify.com/v1/audio-analysis/6ztstiyZL6FXzh4aG46ZPD,288293,4,1
66,This fffire - New Version,spotify:track:46gSk82duJtX3TTA182ruG,70,Franz Ferdinand,66,"[alternative rock, dance rock, indie rock, modern rock, rock, scottish rock]",0.442,0.887,4,-5.943,0,0.1000,0.02590,0.000005,0.0655,0.637,146.358,audio_features,46gSk82duJtX3TTA182ruG,spotify:track:46gSk82duJtX3TTA182ruG,https://api.spotify.com/v1/tracks/46gSk82duJtX3TTA182ruG,https://api.spotify.com/v1/audio-analysis/46gSk82duJtX3TTA182ruG,218080,4,1
67,Tranz,spotify:track:7jYUaoOfdcYgUvkK8NnFfx,67,Gorillaz,78,"[alternative hip hop, modern rock, rock]",0.649,0.883,7,-5.058,1,0.0306,0.03240,0.0185,0.0658,0.779,135.141,audio_features,7jYUaoOfdcYgUvkK8NnFfx,spotify:track:7jYUaoOfdcYgUvkK8NnFfx,https://api.spotify.com/v1/tracks/7jYUaoOfdcYgUvkK8NnFfx,https://api.spotify.com/v1/audio-analysis/7jYUaoOfdcYgUvkK8NnFfx,162627,4,1
68,Duo,spotify:track:0KbMjhlUH1xUGDgeIQzLsn,50,Sam Gellaitry,55,"[future bass, scottish electronic, vapor twitch]",0.805,0.700,10,-3.064,0,0.1550,0.05470,0.0,0.0400,0.832,127.034,audio_features,0KbMjhlUH1xUGDgeIQzLsn,spotify:track:0KbMjhlUH1xUGDgeIQzLsn,https://api.spotify.com/v1/tracks/0KbMjhlUH1xUGDgeIQzLsn,https://api.spotify.com/v1/audio-analysis/0KbMjhlUH1xUGDgeIQzLsn,126701,4,1
69,LordHenry,spotify:track:7dEFIvrudJoPhrzWSYgCJX,41,Parcels,64,"[aussietronica, indie soul]",0.393,0.719,0,-9.580,0,0.0680,0.01690,0.405,0.3820,0.522,91.185,audio_features,7dEFIvrudJoPhrzWSYgCJX,spotify:track:7dEFIvrudJoPhrzWSYgCJX,https://api.spotify.com/v1/tracks/7dEFIvrudJoPhrzWSYgCJX,https://api.spotify.com/v1/audio-analysis/7dEFIvrudJoPhrzWSYgCJX,332213,3,1
70,Empire Ants (feat. Little Dragon),spotify:track:3a6PN6BRB8PP3ms48s7kU1,70,Gorillaz,78,"[alternative hip hop, modern rock, rock]",0.601,0.772,0,-4.137,0,0.0310,0.18100,0.0543,0.0928,0.294,99.445,audio_features,3a6PN6BRB8PP3ms48s7kU1,spotify:track:3a6PN6BRB8PP3ms48s7kU1,https://api.spotify.com/v1/tracks/3a6PN6BRB8PP3ms48s7kU1,https://api.spotify.com/v1/audio-analysis/3a6PN6BRB8PP3ms48s7kU1,283573,4,1
71,The Valley of The Pagans (feat. Beck),spotify:track:3oP3Tfn86FRmxAGsV0TqCp,60,Gorillaz,78,"[alternative hip hop, modern rock, rock]",0.750,0.856,2,-5.802,1,0.0457,0.07780,0.000036,0.1170,0.940,130.034,audio_features,3oP3Tfn86FRmxAGsV0TqCp,spotify:track:3oP3Tfn86FRmxAGsV0TqCp,https://api.spotify.com/v1/tracks/3oP3Tfn86FRmxAGsV0TqCp,https://api.spotify.com/v1/audio-analysis/3oP3Tfn86FRmxAGsV0TqCp,181029,4,1
72,Can't Let Go,spotify:track:6a44RET0b0enJMb5PVQlr8,55,"Earth, Wind & Fire",72,"[disco, funk, jazz funk, soul]",0.649,0.794,6,-9.460,1,0.0353,0.14400,0.000297,0.0720,0.966,127.792,audio_features,6a44RET0b0enJMb5PVQlr8,spotify:track:6a44RET0b0enJMb5PVQlr8,https://api.spotify.com/v1/tracks/6a44RET0b0enJMb5PVQlr8,https://api.spotify.com/v1/audio-analysis/6a44RET0b0enJMb5PVQlr8,208693,4,1
73,Montreal,spotify:track:5maosvba9QkQP14u6vtxog,19,Roosevelt,56,"[indie emo, nu disco, shiver pop]",0.669,0.642,5,-9.004,1,0.0515,0.00221,0.834,0.2030,0.838,115.973,audio_features,5maosvba9QkQP14u6vtxog,spotify:track:5maosvba9QkQP14u6vtxog,https://api.spotify.com/v1/tracks/5maosvba9QkQP14u6vtxog,https://api.spotify.com/v1/audio-analysis/5maosvba9QkQP14u6vtxog,236336,4,1
74,Circles,spotify:track:3uIApqKmaneQQfbePo2Y1S,58,Alfie Templeman,53,[modern alternative pop],0.770,0.739,1,-5.648,0,0.1140,0.00227,0.0305,0.1020,0.859,120.024,audio_features,3uIApqKmaneQQfbePo2Y1S,spotify:track:3uIApqKmaneQQfbePo2Y1S,https://api.spotify.com/v1/tracks/3uIApqKmaneQQfbePo2Y1S,https://api.spotify.com/v1/audio-analysis/3uIApqKmaneQQfbePo2Y1S,151286,4,1
75,Movies,spotify:track:6PHXRx0ZOrGk7OJ9C29cTm,61,Alfie Templeman,53,[modern alternative pop],0.849,0.711,10,-6.664,0,0.0653,0.23800,0.0163,0.1160,0.805,129.940,audio_features,6PHXRx0ZOrGk7OJ9C29cTm,spotify:track:6PHXRx0ZOrGk7OJ9C29cTm,https://api.spotify.com/v1/tracks/6PHXRx0ZOrGk7OJ9C29cTm,https://api.spotify.com/v1/audio-analysis/6PHXRx0ZOrGk7OJ9C29cTm,197638,4,1
76,Electric Love,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,83,BØRNS,67,"[indie poptimism, modern alternative rock, modern rock, pov: indie]",0.611,0.797,6,-7.627,0,0.0533,0.00543,0.00137,0.2600,0.518,120.041,audio_features,2GiJYvgVaD2HtM8GqD9EgQ,spotify:track:2GiJYvgVaD2HtM8GqD9EgQ,https://api.spotify.com/v1/tracks/2GiJYvgVaD2HtM8GqD9EgQ,https://api.spotify.com/v1/audio-analysis/2GiJYvgVaD2HtM8GqD9EgQ,218107,4,1
77,Somethinggreater,spotify:track:1Uxti0PEEdieT526B8dAxZ,59,Parcels,64,"[aussietronica, indie soul]",0.687,0.636,1,-10.198,0,0.0380,0.32400,0.00143,0.0862,0.859,109.786,audio_features,1Uxti0PEEdieT526B8dAxZ,spotify:track:1Uxti0PEEdieT526B8dAxZ,https://api.spotify.com/v1/tracks/1Uxti0PEEdieT526B8dAxZ,https://api.spotify.com/v1/audio-analysis/1Uxti0PEEdieT526B8dAxZ,321467,4,1
78,Walkway Blues (feat. J Laser),spotify:track:4Pa5XXpn3sdBPMVCSWGEhB,39,M83,70,"[french shoegaze, french synthpop, indietronica, metropopolis, neo-synthpop]",0.543,0.615,1,-7.071,0,0.0386,0.00995,0.143,0.0910,0.311,149.906,audio_features,4Pa5XXpn3sdBPMVCSWGEhB,spotify:track:4Pa5XXpn3sdBPMVCSWGEhB,https://api.spotify.com/v1/tracks/4Pa5XXpn3sdBPMVCSWGEhB,https://api.spotify.com/v1/audio-analysis/4Pa5XXpn3sdBPMVCSWGEhB,289120,4,1
79,Head Over Heels / Broken,spotify:track:0aF9m87P8Tja3NUMv4DfHt,67,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.298,0.704,7,-9.905,1,0.0366,0.18800,0.000488,0.7770,0.655,95.023,audio_features,0aF9m87P8Tja3NUMv4DfHt,spotify:track:0aF9m87P8Tja3NUMv4DfHt,https://api.spotify.com/v1/tracks/0aF9m87P8Tja3NUMv4DfHt,https://api.spotify.com/v1/audio-analysis/0aF9m87P8Tja3NUMv4DfHt,302120,4,1
80,Shout,spotify:track:2gQaQUhDCNGfBVXTvxAmXQ,76,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.511,0.942,0,-10.407,1,0.0429,0.17400,0.000019,0.1390,0.4980,97.909,audio_features,2gQaQUhDCNGfBVXTvxAmXQ,spotify:track:2gQaQUhDCNGfBVXTvxAmXQ,https://api.spotify.com/v1/tracks/2gQaQUhDCNGfBVXTvxAmXQ,https://api.spotify.com/v1/audio-analysis/2gQaQUhDCNGfBVXTvxAmXQ,393667,4,1
81,Mothers Talk,spotify:track:2p87CAEgL7eJzVgNZt2M0J,48,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.608,0.920,7,-11.807,1,0.0510,0.00379,0.00625,0.3570,0.5800,119.123,audio_features,2p87CAEgL7eJzVgNZt2M0J,spotify:track:2p87CAEgL7eJzVgNZt2M0J,https://api.spotify.com/v1/tracks/2p87CAEgL7eJzVgNZt2M0J,https://api.spotify.com/v1/audio-analysis/2p87CAEgL7eJzVgNZt2M0J,306320,4,1
82,Lightenup,spotify:track:1qtiESAzfGMw3YqJvI97ki,68,Parcels,64,"[aussietronica, indie soul]",0.857,0.658,0,-9.800,1,0.0388,0.01500,0.266,0.1050,0.7030,122.969,audio_features,1qtiESAzfGMw3YqJvI97ki,spotify:track:1qtiESAzfGMw3YqJvI97ki,https://api.spotify.com/v1/tracks/1qtiESAzfGMw3YqJvI97ki,https://api.spotify.com/v1/audio-analysis/1qtiESAzfGMw3YqJvI97ki,237227,4,1
83,Elemental,spotify:track:5Eg2fJOjmEQ6KhMReEnNmD,45,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.473,0.861,5,-7.477,0,0.0380,0.01250,0.106,0.3410,0.6090,175.789,audio_features,5Eg2fJOjmEQ6KhMReEnNmD,spotify:track:5Eg2fJOjmEQ6KhMReEnNmD,https://api.spotify.com/v1/tracks/5Eg2fJOjmEQ6KhMReEnNmD,https://api.spotify.com/v1/audio-analysis/5Eg2fJOjmEQ6KhMReEnNmD,330973,4,1
