"",track_name,id,track_pop,artist_name,artist_pop,artist_genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,save
84,Memories Fade,spotify:track:4sYvvnzal0yQJ8qGEJeR3M,43,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.610,0.497,4,-7.986,0,0.0329,0.45800,0.00267,0.0910,0.3800,133.513,audio_features,4sYvvnzal0yQJ8qGEJeR3M,spotify:track:4sYvvnzal0yQJ8qGEJeR3M,https://api.spotify.com/v1/tracks/4sYvvnzal0yQJ8qGEJeR3M,https://api.spotify.com/v1/audio-analysis/4sYvvnzal0yQJ8qGEJeR3M,303867,4,1
85,Watch Me Bleed,spotify:track:1kChx0uGraDIIyOVtBVawU,46,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.490,0.866,0,-6.117,1,0.0297,0.01070,0.000636,0.1060,0.6240,159.057,audio_features,1kChx0uGraDIIyOVtBVawU,spotify:track:1kChx0uGraDIIyOVtBVawU,https://api.spotify.com/v1/tracks/1kChx0uGraDIIyOVtBVawU,https://api.spotify.com/v1/audio-analysis/1kChx0uGraDIIyOVtBVawU,255933,4,1
86,Sweet Nothing (feat. Florence Welch),spotify:track:24LS4lQShWyixJ0ZrJXfJ5,77,Calvin Harris,85,"[dance pop, edm, electro house, house, pop, pop dance, progressive house, uk dance]",0.573,0.929,8,-3.942,0,0.1090,0.19700,0.000112,0.0567,0.5820,127.934,audio_features,24LS4lQShWyixJ0ZrJXfJ5,spotify:track:24LS4lQShWyixJ0ZrJXfJ5,https://api.spotify.com/v1/tracks/24LS4lQShWyixJ0ZrJXfJ5,https://api.spotify.com/v1/audio-analysis/24LS4lQShWyixJ0ZrJXfJ5,212560,4,1
87,Always In The Past,spotify:track:7HoMAlSl0BUqwWjcdlg2I7,0,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.552,0.902,7,-5.903,1,0.0336,0.16700,0.271,0.0845,0.7830,88.754,audio_features,7HoMAlSl0BUqwWjcdlg2I7,spotify:track:7HoMAlSl0BUqwWjcdlg2I7,https://api.spotify.com/v1/tracks/7HoMAlSl0BUqwWjcdlg2I7,https://api.spotify.com/v1/audio-analysis/7HoMAlSl0BUqwWjcdlg2I7,278267,4,1
88,Pale Shelter - 2nd Single Version,spotify:track:0Xam0zVac3hKWWN4OQ5Gdr,64,Tears For Fears,74,"[new romantic, new wave, new wave pop, permanent wave, rock, sophisti-pop, synthpop]",0.555,0.875,0,-5.287,1,0.0335,0.03070,0.00521,0.4600,0.5590,118.643,audio_features,0Xam0zVac3hKWWN4OQ5Gdr,spotify:track:0Xam0zVac3hKWWN4OQ5Gdr,https://api.spotify.com/v1/tracks/0Xam0zVac3hKWWN4OQ5Gdr,https://api.spotify.com/v1/audio-analysis/0Xam0zVac3hKWWN4OQ5Gdr,273893,4,1
89,Gimme! Gimme! Gimme! (A Man After Midnight),spotify:track:3vkQ5DAB1qQMYO4Mr9zJN6,84,ABBA,80,"[europop, swedish pop]",0.749,0.491,10,-9.655,1,0.0403,0.02000,0.00899,0.1590,0.5360,119.528,audio_features,3vkQ5DAB1qQMYO4Mr9zJN6,spotify:track:3vkQ5DAB1qQMYO4Mr9zJN6,https://api.spotify.com/v1/tracks/3vkQ5DAB1qQMYO4Mr9zJN6,https://api.spotify.com/v1/audio-analysis/3vkQ5DAB1qQMYO4Mr9zJN6,292613,4,1
90,IknowhowIfeel,spotify:track:2IFaUS63AIAr9P46W1lEwt,58,Parcels,64,"[aussietronica, indie soul]",0.856,0.511,2,-10.413,0,0.0365,0.38600,0.0334,0.0985,0.9420,114.985,audio_features,2IFaUS63AIAr9P46W1lEwt,spotify:track:2IFaUS63AIAr9P46W1lEwt,https://api.spotify.com/v1/tracks/2IFaUS63AIAr9P46W1lEwt,https://api.spotify.com/v1/audio-analysis/2IFaUS63AIAr9P46W1lEwt,327399,4,1
91,Overnight,spotify:track:0hhXziDUO0wNYPsstDQWN6,72,Parcels,64,"[aussietronica, indie soul]",0.815,0.819,8,-9.494,0,0.0521,0.36400,0.0555,0.1150,0.8640,119.986,audio_features,0hhXziDUO0wNYPsstDQWN6,spotify:track:0hhXziDUO0wNYPsstDQWN6,https://api.spotify.com/v1/tracks/0hhXziDUO0wNYPsstDQWN6,https://api.spotify.com/v1/audio-analysis/0hhXziDUO0wNYPsstDQWN6,219604,4,1
92,The Chain - 2004 Remaster,spotify:track:5e9TFTbltYBg2xThimr0rU,85,Fleetwood Mac,81,"[album rock, classic rock, rock, soft rock, yacht rock]",0.545,0.670,9,-8.810,1,0.0496,0.00900,0.000822,0.0451,0.4810,151.553,audio_features,5e9TFTbltYBg2xThimr0rU,spotify:track:5e9TFTbltYBg2xThimr0rU,https://api.spotify.com/v1/tracks/5e9TFTbltYBg2xThimr0rU,https://api.spotify.com/v1/audio-analysis/5e9TFTbltYBg2xThimr0rU,270213,4,1
93,Good Things Fall Apart (with Jon Bellion),spotify:track:6pooRNiLyYpxZeIA5kJ5EX,62,ILLENIUM,71,"[edm, melodic dubstep, pop dance]",0.643,0.594,2,-5.453,1,0.0318,0.01280,0.0,0.1180,0.4420,144.033,audio_features,6pooRNiLyYpxZeIA5kJ5EX,spotify:track:6pooRNiLyYpxZeIA5kJ5EX,https://api.spotify.com/v1/tracks/6pooRNiLyYpxZeIA5kJ5EX,https://api.spotify.com/v1/audio-analysis/6pooRNiLyYpxZeIA5kJ5EX,216668,4,1
94,"New Person, Same Old Mistakes",spotify:track:52ojopYMUzeNcudsoz7O9D,82,Tame Impala,79,"[australian psych, modern rock, neo-psychedelic, rock]",0.470,0.809,8,-6.740,1,0.0495,0.27200,0.00671,0.0491,0.4900,151.836,audio_features,52ojopYMUzeNcudsoz7O9D,spotify:track:52ojopYMUzeNcudsoz7O9D,https://api.spotify.com/v1/tracks/52ojopYMUzeNcudsoz7O9D,https://api.spotify.com/v1/audio-analysis/52ojopYMUzeNcudsoz7O9D,363240,4,1
95,Closetowhy,spotify:track:6ynpjKUatAPVLmfgzTXvOG,44,Parcels,64,"[aussietronica, indie soul]",0.855,0.578,1,-11.366,0,0.0420,0.01480,0.587,0.0836,0.4490,109.995,audio_features,6ynpjKUatAPVLmfgzTXvOG,spotify:track:6ynpjKUatAPVLmfgzTXvOG,https://api.spotify.com/v1/tracks/6ynpjKUatAPVLmfgzTXvOG,https://api.spotify.com/v1/audio-analysis/6ynpjKUatAPVLmfgzTXvOG,330866,4,1
96,More Than A Woman,spotify:track:2cX2coZS1PYBfPs8wgbdWE,72,Bee Gees,77,"[disco, mellow gold, soft rock]",0.601,0.703,7,-6.240,1,0.0379,0.17500,0.000084,0.5710,0.6730,106.164,audio_features,2cX2coZS1PYBfPs8wgbdWE,spotify:track:2cX2coZS1PYBfPs8wgbdWE,https://api.spotify.com/v1/tracks/2cX2coZS1PYBfPs8wgbdWE,https://api.spotify.com/v1/audio-analysis/2cX2coZS1PYBfPs8wgbdWE,196213,4,1
97,Goodbye Angels,spotify:track:2XTkpF9T2PKvcLgamGJGx1,63,Red Hot Chili Peppers,82,"[alternative rock, funk metal, funk rock, permanent wave, rock]",0.365,0.804,9,-5.922,0,0.1050,0.10400,0.000066,0.1500,0.5770,171.597,audio_features,2XTkpF9T2PKvcLgamGJGx1,spotify:track:2XTkpF9T2PKvcLgamGJGx1,https://api.spotify.com/v1/tracks/2XTkpF9T2PKvcLgamGJGx1,https://api.spotify.com/v1/audio-analysis/2XTkpF9T2PKvcLgamGJGx1,268733,4,1
98,Comingback,spotify:track:6W1CYXq9pGEnNNCCW62xu8,49,Parcels,64,"[aussietronica, indie soul]",0.526,0.719,9,-8.689,0,0.0367,0.76900,0.0113,0.0906,0.2230,141.909,audio_features,6W1CYXq9pGEnNNCCW62xu8,spotify:track:6W1CYXq9pGEnNNCCW62xu8,https://api.spotify.com/v1/tracks/6W1CYXq9pGEnNNCCW62xu8,https://api.spotify.com/v1/audio-analysis/6W1CYXq9pGEnNNCCW62xu8,311240,4,1
99,Vincent,spotify:track:7fhimI5b7TpkyZ99X7R51o,46,Car Seat Headrest,60,"[furry, indie rock, pov: indie]",0.395,0.610,9,-7.836,1,0.0436,0.35000,0.0269,0.1100,0.0549,147.836,audio_features,7fhimI5b7TpkyZ99X7R51o,spotify:track:7fhimI5b7TpkyZ99X7R51o,https://api.spotify.com/v1/tracks/7fhimI5b7TpkyZ99X7R51o,https://api.spotify.com/v1/audio-analysis/7fhimI5b7TpkyZ99X7R51o,465027,4,1
100,2001 - Myd Remix,spotify:track:3n8VH7bl8Qh4RG3k5Kgngb,42,Foals,61,"[alternative dance, garage rock, indie rock, indietronica, modern alternative rock, modern rock, neo-synthpop, oxford indie, shimmer pop]",0.633,0.7990,0,-5.304,1,0.0351,0.000023,0.617,0.0954,0.414,125.946,audio_features,3n8VH7bl8Qh4RG3k5Kgngb,spotify:track:3n8VH7bl8Qh4RG3k5Kgngb,https://api.spotify.com/v1/tracks/3n8VH7bl8Qh4RG3k5Kgngb,https://api.spotify.com/v1/audio-analysis/3n8VH7bl8Qh4RG3k5Kgngb,170468,4,1
101,Fantasy,spotify:track:0V0mZxe0WKsMMKLqcNYXSG,35,M83,70,"[french shoegaze, french synthpop, indietronica, metropopolis, neo-synthpop]",0.511,0.7850,6,-7.521,1,0.0326,0.002330,0.755,0.0943,0.215,123.980,audio_features,0V0mZxe0WKsMMKLqcNYXSG,spotify:track:0V0mZxe0WKsMMKLqcNYXSG,https://api.spotify.com/v1/tracks/0V0mZxe0WKsMMKLqcNYXSG,https://api.spotify.com/v1/audio-analysis/0V0mZxe0WKsMMKLqcNYXSG,274321,4,1
102,King Kunta,spotify:track:0N3W5peJUQtI4eyR6GJT5O,77,Kendrick Lamar,88,"[conscious hip hop, hip hop, rap, west coast rap]",0.884,0.6570,6,-4.569,0,0.0977,0.005890,0.0,0.1540,0.489,107.059,audio_features,0N3W5peJUQtI4eyR6GJT5O,spotify:track:0N3W5peJUQtI4eyR6GJT5O,https://api.spotify.com/v1/tracks/0N3W5peJUQtI4eyR6GJT5O,https://api.spotify.com/v1/audio-analysis/0N3W5peJUQtI4eyR6GJT5O,234693,4,1
103,Free Bird,spotify:track:5EWPGh7jbTNO2wakv8LjUI,81,Lynyrd Skynyrd,72,"[album rock, classic rock, hard rock, rock, southern rock]",0.249,0.8340,0,-8.210,1,0.0577,0.073800,0.000095,0.0924,0.338,118.223,audio_features,5EWPGh7jbTNO2wakv8LjUI,spotify:track:5EWPGh7jbTNO2wakv8LjUI,https://api.spotify.com/v1/tracks/5EWPGh7jbTNO2wakv8LjUI,https://api.spotify.com/v1/audio-analysis/5EWPGh7jbTNO2wakv8LjUI,547107,4,1
104,A View to a Kill,spotify:track:6I4snLrVOrJsLdd43isc27,66,Duran Duran,68,"[album rock, dance rock, new romantic, new wave, new wave pop, rock, soft rock, synthpop]",0.706,0.8140,1,-5.405,1,0.0569,0.015900,0.0,0.2620,0.778,125.472,audio_features,6I4snLrVOrJsLdd43isc27,spotify:track:6I4snLrVOrJsLdd43isc27,https://api.spotify.com/v1/tracks/6I4snLrVOrJsLdd43isc27,https://api.spotify.com/v1/audio-analysis/6I4snLrVOrJsLdd43isc27,217693,4,1
105,Chamber Of Reflection,spotify:track:7H7NyZ3G075GqPx2evsfeb,84,Mac DeMarco,79,"[edmonton indie, lo-fi indie, pov: indie]",0.538,0.5570,11,-8.678,1,0.0914,0.262000,0.914,0.1020,0.506,131.030,audio_features,7H7NyZ3G075GqPx2evsfeb,spotify:track:7H7NyZ3G075GqPx2evsfeb,https://api.spotify.com/v1/tracks/7H7NyZ3G075GqPx2evsfeb,https://api.spotify.com/v1/audio-analysis/7H7NyZ3G075GqPx2evsfeb,231724,4,1
106,Wandering Star,spotify:track:0eWYHgm4geQQT8IodrBhTh,54,Empire Of The Sun,75,"[australian dance, australian electropop, dance rock, indietronica, neo-synthpop]",0.689,0.7210,1,-6.818,0,0.0347,0.319000,0.0,0.2070,0.665,110.046,audio_features,0eWYHgm4geQQT8IodrBhTh,spotify:track:0eWYHgm4geQQT8IodrBhTh,https://api.spotify.com/v1/tracks/0eWYHgm4geQQT8IodrBhTh,https://api.spotify.com/v1/audio-analysis/0eWYHgm4geQQT8IodrBhTh,196693,4,1
107,Comedown,spotify:track:4H78HR8fBjJRWRueFVKo79,53,Parcels,64,"[aussietronica, indie soul]",0.893,0.4400,0,-8.373,1,0.0436,0.596000,0.126,0.3220,0.347,122.991,audio_features,4H78HR8fBjJRWRueFVKo79,spotify:track:4H78HR8fBjJRWRueFVKo79,https://api.spotify.com/v1/tracks/4H78HR8fBjJRWRueFVKo79,https://api.spotify.com/v1/audio-analysis/4H78HR8fBjJRWRueFVKo79,188724,4,1
108,Everyroad,spotify:track:5233fZGEk0FY0AzdgLaWch,45,Parcels,64,"[aussietronica, indie soul]",0.488,0.4170,2,-12.078,1,0.0419,0.621000,0.662,0.1310,0.254,111.257,audio_features,5233fZGEk0FY0AzdgLaWch,spotify:track:5233fZGEk0FY0AzdgLaWch,https://api.spotify.com/v1/tracks/5233fZGEk0FY0AzdgLaWch,https://api.spotify.com/v1/audio-analysis/5233fZGEk0FY0AzdgLaWch,515886,4,1
109,Mayonaka no Door / Stay With Me,spotify:track:2BHj31ufdEqVK5CkYDp9mA,79,Miki Matsubara,59,[classic city pop],0.658,0.7470,5,-6.615,1,0.0431,0.176000,0.000008,0.0789,0.792,108.259,audio_features,2BHj31ufdEqVK5CkYDp9mA,spotify:track:2BHj31ufdEqVK5CkYDp9mA,https://api.spotify.com/v1/tracks/2BHj31ufdEqVK5CkYDp9mA,https://api.spotify.com/v1/audio-analysis/2BHj31ufdEqVK5CkYDp9mA,312293,4,1
110,Can't Take My Eyes Off You - Original Extended Version,spotify:track:7EblNAQKo2q1DCRnO2bVmD,49,Boys Town Gang,45,[hi-nrg],0.651,0.7540,10,-10.421,1,0.0302,0.009850,0.0043,0.1390,0.664,129.617,audio_features,7EblNAQKo2q1DCRnO2bVmD,spotify:track:7EblNAQKo2q1DCRnO2bVmD,https://api.spotify.com/v1/tracks/7EblNAQKo2q1DCRnO2bVmD,https://api.spotify.com/v1/audio-analysis/7EblNAQKo2q1DCRnO2bVmD,589547,4,1
111,Go! (feat. Mai Lan),spotify:track:09zN9QBOHe8795UVOvEtnt,48,M83,70,"[french shoegaze, french synthpop, indietronica, metropopolis, neo-synthpop]",0.497,0.7420,7,-6.353,0,0.0291,0.001320,0.0395,0.0522,0.209,90.994,audio_features,09zN9QBOHe8795UVOvEtnt,spotify:track:09zN9QBOHe8795UVOvEtnt,https://api.spotify.com/v1/tracks/09zN9QBOHe8795UVOvEtnt,https://api.spotify.com/v1/audio-analysis/09zN9QBOHe8795UVOvEtnt,235733,4,1
112,Freaking Out the Neighborhood,spotify:track:3HlK8txWAdtKMrbsqX40pl,78,Mac DeMarco,79,"[edmonton indie, lo-fi indie, pov: indie]",0.565,0.8320,8,-5.751,0,0.1080,0.063800,0.0288,0.3860,0.847,143.303,audio_features,3HlK8txWAdtKMrbsqX40pl,spotify:track:3HlK8txWAdtKMrbsqX40pl,https://api.spotify.com/v1/tracks/3HlK8txWAdtKMrbsqX40pl,https://api.spotify.com/v1/audio-analysis/3HlK8txWAdtKMrbsqX40pl,173889,4,1
113,Famous,spotify:track:3RZauEkvORMeP06npyaIYa,47,Parcels,64,"[aussietronica, indie soul]",0.659,0.8190,2,-7.596,0,0.0391,0.047600,0.0289,0.0819,0.878,124.750,audio_features,3RZauEkvORMeP06npyaIYa,spotify:track:3RZauEkvORMeP06npyaIYa,https://api.spotify.com/v1/tracks/3RZauEkvORMeP06npyaIYa,https://api.spotify.com/v1/audio-analysis/3RZauEkvORMeP06npyaIYa,289653,4,1
114,Love You Better,spotify:track:0NjhFfeUcAQBc4iLaBdKjK,40,Monophonics,46,"[bay area indie, instrumental funk, psychedelic soul]",0.309,0.7890,5,-5.941,1,0.2980,0.142000,0.000001,0.7650,0.786,192.007,audio_features,0NjhFfeUcAQBc4iLaBdKjK,spotify:track:0NjhFfeUcAQBc4iLaBdKjK,https://api.spotify.com/v1/tracks/0NjhFfeUcAQBc4iLaBdKjK,https://api.spotify.com/v1/audio-analysis/0NjhFfeUcAQBc4iLaBdKjK,188733,4,1
115,Shake It Off,spotify:track:5xTtaWoae3wi06K5WfVUUH,76,Taylor Swift,100,[pop],0.647,0.7850,7,-5.414,1,0.1650,0.056100,0,0.1480,0.943,160.015,audio_features,5xTtaWoae3wi06K5WfVUUH,spotify:track:5xTtaWoae3wi06K5WfVUUH,https://api.spotify.com/v1/tracks/5xTtaWoae3wi06K5WfVUUH,https://api.spotify.com/v1/audio-analysis/5xTtaWoae3wi06K5WfVUUH,219200,4,0
116,Basket Case,spotify:track:6L89mwZXSOwYl76YXfX13s,86,Green Day,80,"[modern rock, permanent wave, punk, rock]",0.442,0.9430,3,-3.205,1,0.0602,0.002930,0.000009,0.0910,0.781,85.064,audio_features,6L89mwZXSOwYl76YXfX13s,spotify:track:6L89mwZXSOwYl76YXfX13s,https://api.spotify.com/v1/tracks/6L89mwZXSOwYl76YXfX13s,https://api.spotify.com/v1/audio-analysis/6L89mwZXSOwYl76YXfX13s,181533,4,0
117,Life's A Mess (feat. Halsey),spotify:track:5wWAwzGp2OaaoIkwcz6wZs,72,Juice WRLD,87,"[chicago rap, melodic rap, rap]",0.630,0.4460,1,-8.900,1,0.0351,0.337000,0,0.1660,0.177,143.078,audio_features,5wWAwzGp2OaaoIkwcz6wZs,spotify:track:5wWAwzGp2OaaoIkwcz6wZs,https://api.spotify.com/v1/tracks/5wWAwzGp2OaaoIkwcz6wZs,https://api.spotify.com/v1/audio-analysis/5wWAwzGp2OaaoIkwcz6wZs,202193,4,0
118,comethru,spotify:track:18uwL0vNUanqZH0ro2QcOP,78,Jeremy Zucker,68,"[alt z, electropop, pop]",0.795,0.1780,0,-11.991,1,0.0574,0.607000,0,0.6230,0.608,93.982,audio_features,18uwL0vNUanqZH0ro2QcOP,spotify:track:18uwL0vNUanqZH0ro2QcOP,https://api.spotify.com/v1/tracks/18uwL0vNUanqZH0ro2QcOP,https://api.spotify.com/v1/audio-analysis/18uwL0vNUanqZH0ro2QcOP,181613,4,0
119,Little Life,spotify:track:51WRxaNJVQuXOBYUAmSzbf,64,Cordelia,50,[],0.507,0.0606,11,-15.605,1,0.0342,0.920000,0.000003,0.1110,0.173,130.629,audio_features,51WRxaNJVQuXOBYUAmSzbf,spotify:track:51WRxaNJVQuXOBYUAmSzbf,https://api.spotify.com/v1/tracks/51WRxaNJVQuXOBYUAmSzbf,https://api.spotify.com/v1/audio-analysis/51WRxaNJVQuXOBYUAmSzbf,270316,5,0
120,Holding On to You,spotify:track:7A35lRz4cm0QkbnlNAJPtm,53,Miranda Lambert,67,"[contemporary country, country, country dawn, country road]",0.491,0.352,0,-9.856,1,0.0426,0.38800,0.000006,0.1030,0.325,188.861,audio_features,7A35lRz4cm0QkbnlNAJPtm,spotify:track:7A35lRz4cm0QkbnlNAJPtm,https://api.spotify.com/v1/tracks/7A35lRz4cm0QkbnlNAJPtm,https://api.spotify.com/v1/audio-analysis/7A35lRz4cm0QkbnlNAJPtm,272640,3,0
121,Unsingle,spotify:track:3KTKAEIDClZcHc1IXNqqnE,49,Clayton Johnson,31,[],0.402,0.813,0,-4.409,1,0.0356,0.05960,0,0.1060,0.740,172.032,audio_features,3KTKAEIDClZcHc1IXNqqnE,spotify:track:3KTKAEIDClZcHc1IXNqqnE,https://api.spotify.com/v1/tracks/3KTKAEIDClZcHc1IXNqqnE,https://api.spotify.com/v1/audio-analysis/3KTKAEIDClZcHc1IXNqqnE,155580,4,0
122,Barbie World (with Aqua) [From Barbie The Album],spotify:track:741UUVE2kuITl0c6zuqqbO,84,Nicki Minaj,87,"[hip pop, pop, queens hip hop, rap]",0.770,0.580,0,-8.393,1,0.2470,0.51900,0.000127,0.2330,0.753,144.072,audio_features,741UUVE2kuITl0c6zuqqbO,spotify:track:741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/tracks/741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/audio-analysis/741UUVE2kuITl0c6zuqqbO,109750,4,0
123,don't toy with me,spotify:track:0H4cAH32Y9SAMDDI8Jn1uH,34,runo plum,45,[],0.638,0.215,6,-10.709,1,0.0303,0.80600,0.00014,0.1110,0.179,122.872,audio_features,0H4cAH32Y9SAMDDI8Jn1uH,spotify:track:0H4cAH32Y9SAMDDI8Jn1uH,https://api.spotify.com/v1/tracks/0H4cAH32Y9SAMDDI8Jn1uH,https://api.spotify.com/v1/audio-analysis/0H4cAH32Y9SAMDDI8Jn1uH,157147,4,0
124,Shape of You,spotify:track:7qiZfU4dY1lWllzX7mPBI3,89,Ed Sheeran,87,"[pop, singer-songwriter pop, uk pop]",0.825,0.652,1,-3.183,0,0.0802,0.58100,0,0.0931,0.931,95.977,audio_features,7qiZfU4dY1lWllzX7mPBI3,spotify:track:7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,233713,4,0
125,Apartment,spotify:track:0vNkUB9llJ7AgPpJNHS3l1,53,Modern Baseball,58,"[alternative emo, emo, philly indie, pov: indie]",0.516,0.875,5,-5.414,0,0.1420,0.00194,0.000002,0.0848,0.333,117.472,audio_features,0vNkUB9llJ7AgPpJNHS3l1,spotify:track:0vNkUB9llJ7AgPpJNHS3l1,https://api.spotify.com/v1/tracks/0vNkUB9llJ7AgPpJNHS3l1,https://api.spotify.com/v1/audio-analysis/0vNkUB9llJ7AgPpJNHS3l1,167168,4,0
