"",track_name,id,track_pop,artist_name,artist_pop,artist_genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,save
126,"Let It Go - From ""Frozen""/Soundtrack Version",spotify:track:0qcr5FMsEO85NAQjrlDRKo,79,Idina Menzel,69,"[hollywood, movie tunes, show tunes]",0.543,0.485,8,-6.850,1,0.0305,0.55800,0,0.1200,0.371,136.961,audio_features,0qcr5FMsEO85NAQjrlDRKo,spotify:track:0qcr5FMsEO85NAQjrlDRKo,https://api.spotify.com/v1/tracks/0qcr5FMsEO85NAQjrlDRKo,https://api.spotify.com/v1/audio-analysis/0qcr5FMsEO85NAQjrlDRKo,223840,4,0
127,Happier,spotify:track:7BqHUALzNBTanL6OvsqmC1,87,Marshmello,84,"[brostep, edm, pop, progressive electro house]",0.687,0.792,5,-2.749,1,0.0452,0.19100,0,0.1670,0.671,100.011,audio_features,7BqHUALzNBTanL6OvsqmC1,spotify:track:7BqHUALzNBTanL6OvsqmC1,https://api.spotify.com/v1/tracks/7BqHUALzNBTanL6OvsqmC1,https://api.spotify.com/v1/audio-analysis/7BqHUALzNBTanL6OvsqmC1,214290,4,0
128,Complicated - Nightcore Version,spotify:track:2Lo8cAQz5IxksfT66sbNs8,29,Nightcore Dreams,36,[nightcore],0.505,0.285,11,-11.402,1,0.0396,0.86800,0,0.1540,0.656,177.364,audio_features,2Lo8cAQz5IxksfT66sbNs8,spotify:track:2Lo8cAQz5IxksfT66sbNs8,https://api.spotify.com/v1/tracks/2Lo8cAQz5IxksfT66sbNs8,https://api.spotify.com/v1/audio-analysis/2Lo8cAQz5IxksfT66sbNs8,179169,4,0
129,Harry the Hedgehog,spotify:track:7n6We4EVF1IvZTf6e97r9l,0,Crocodile & Friends,0,[],0.525,0.350,7,-10.434,1,0.0458,0.98300,0.128,0.1180,0.532,116.343,audio_features,7n6We4EVF1IvZTf6e97r9l,spotify:track:7n6We4EVF1IvZTf6e97r9l,https://api.spotify.com/v1/tracks/7n6We4EVF1IvZTf6e97r9l,https://api.spotify.com/v1/audio-analysis/7n6We4EVF1IvZTf6e97r9l,106160,3,0
130,Fight Song,spotify:track:37f4ITSlgPX81ad2EvmVQr,79,Rachel Platten,61,"[post-teen pop, talent show, viral pop]",0.564,0.714,7,-4.987,1,0.1290,0.05490,0,0.1550,0.330,175.924,audio_features,37f4ITSlgPX81ad2EvmVQr,spotify:track:37f4ITSlgPX81ad2EvmVQr,https://api.spotify.com/v1/tracks/37f4ITSlgPX81ad2EvmVQr,https://api.spotify.com/v1/audio-analysis/37f4ITSlgPX81ad2EvmVQr,204013,4,0
131,Dance Monkey,spotify:track:2XU0oxnq2qxCpomAAuJY8K,78,Tones And I,68,[australian pop],0.824,0.588,6,-6.400,0,0.0924,0.69200,0.000104,0.1490,0.513,98.027,audio_features,2XU0oxnq2qxCpomAAuJY8K,spotify:track:2XU0oxnq2qxCpomAAuJY8K,https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K,https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K,209438,4,0
132,Roar,spotify:track:6F5c58TMEs1byxUstkzVeM,75,Katy Perry,84,[pop],0.554,0.772,7,-4.821,0,0.0418,0.00487,0.000007,0.3540,0.455,179.984,audio_features,6F5c58TMEs1byxUstkzVeM,spotify:track:6F5c58TMEs1byxUstkzVeM,https://api.spotify.com/v1/tracks/6F5c58TMEs1byxUstkzVeM,https://api.spotify.com/v1/audio-analysis/6F5c58TMEs1byxUstkzVeM,223546,4,0
133,I Get the Bag (feat. Migos),spotify:track:1XRgIKC5TPwo7nWGyKqgG0,74,Gucci Mane,76,"[atl hip hop, dirty south rap, hip hop, pop rap, rap, southern hip hop, trap]",0.890,0.633,11,-5.475,1,0.1680,0.02320,0.000343,0.0993,0.425,139.948,audio_features,1XRgIKC5TPwo7nWGyKqgG0,spotify:track:1XRgIKC5TPwo7nWGyKqgG0,https://api.spotify.com/v1/tracks/1XRgIKC5TPwo7nWGyKqgG0,https://api.spotify.com/v1/audio-analysis/1XRgIKC5TPwo7nWGyKqgG0,233087,4,0
134,BUTTERFLY EFFECT,spotify:track:1yxgsra98r3qAtxqiGZPiX,0,Travis Scott,92,"[hip hop, rap, slap house]",0.763,0.598,11,-6.865,1,0.0539,0.07140,0,0.1120,0.182,140.987,audio_features,1yxgsra98r3qAtxqiGZPiX,spotify:track:1yxgsra98r3qAtxqiGZPiX,https://api.spotify.com/v1/tracks/1yxgsra98r3qAtxqiGZPiX,https://api.spotify.com/v1/audio-analysis/1yxgsra98r3qAtxqiGZPiX,190678,4,0
135,Bank Account,spotify:track:2fQrGHiQOvpL9UgPvtYy6G,5,21 Savage,92,"[atl hip hop, hip hop, rap]",0.884,0.347,8,-8.227,0,0.3500,0.01500,0.000007,0.0871,0.376,75.016,audio_features,2fQrGHiQOvpL9UgPvtYy6G,spotify:track:2fQrGHiQOvpL9UgPvtYy6G,https://api.spotify.com/v1/tracks/2fQrGHiQOvpL9UgPvtYy6G,https://api.spotify.com/v1/audio-analysis/2fQrGHiQOvpL9UgPvtYy6G,220307,4,0
136,Slippery (feat. Gucci Mane),spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,1,Migos,76,"[atl hip hop, hip hop, pop rap, rap, trap]",0.920,0.675,1,-5.661,0,0.2630,0.30700,0,0.1040,0.749,141.967,audio_features,6p8NuHm8uCGnn2Dtbtf7zE,spotify:track:6p8NuHm8uCGnn2Dtbtf7zE,https://api.spotify.com/v1/tracks/6p8NuHm8uCGnn2Dtbtf7zE,https://api.spotify.com/v1/audio-analysis/6p8NuHm8uCGnn2Dtbtf7zE,304041,4,0
137,The Race,spotify:track:3wGXyJGsCf1myH5MooQIqE,74,Tay-K,66,"[cali rap, dfw rap, rap, trap]",0.766,0.606,9,-6.064,1,0.4560,0.00266,0,0.1660,0.352,160.223,audio_features,3wGXyJGsCf1myH5MooQIqE,spotify:track:3wGXyJGsCf1myH5MooQIqE,https://api.spotify.com/v1/tracks/3wGXyJGsCf1myH5MooQIqE,https://api.spotify.com/v1/audio-analysis/3wGXyJGsCf1myH5MooQIqE,140000,4,0
138,Moonlight,spotify:track:0JP9xo3adEtGSdUEISiszL,85,XXXTENTACION,85,"[emo rap, miami hip hop, rap]",0.921,0.537,9,-5.723,0,0.0804,0.55600,0.00404,0.1020,0.711,128.009,audio_features,0JP9xo3adEtGSdUEISiszL,spotify:track:0JP9xo3adEtGSdUEISiszL,https://api.spotify.com/v1/tracks/0JP9xo3adEtGSdUEISiszL,https://api.spotify.com/v1/audio-analysis/0JP9xo3adEtGSdUEISiszL,135090,4,0
139,Next (feat. Rich the Kid),spotify:track:1xjX4vrqHG1BWk2d91FUvq,39,Lil Pump,64,"[emo rap, miami hip hop, pop rap, rap, trap]",0.755,0.560,1,-5.497,1,0.1570,0.10000,0,0.0778,0.587,78.033,audio_features,1xjX4vrqHG1BWk2d91FUvq,spotify:track:1xjX4vrqHG1BWk2d91FUvq,https://api.spotify.com/v1/tracks/1xjX4vrqHG1BWk2d91FUvq,https://api.spotify.com/v1/audio-analysis/1xjX4vrqHG1BWk2d91FUvq,148320,4,0
140,Bounce Out With That,spotify:track:5lZsh9Qf7CbHI9Fcc7Zcsq,0,YBN Nahmir,62,"[alabama rap, rap, trap]",0.865,0.652,8,-8.218,1,0.1050,0.03700,0,0.0925,0.372,94.946,audio_features,5lZsh9Qf7CbHI9Fcc7Zcsq,spotify:track:5lZsh9Qf7CbHI9Fcc7Zcsq,https://api.spotify.com/v1/tracks/5lZsh9Qf7CbHI9Fcc7Zcsq,https://api.spotify.com/v1/audio-analysis/5lZsh9Qf7CbHI9Fcc7Zcsq,97202,4,0
141,Sauce It Up,spotify:track:1uL78kFWxhz3umTMWJu8n5,68,Lil Uzi Vert,85,"[hip hop, melodic rap, philly rap, rage rap, rap]",0.813,0.528,6,-6.305,0,0.3130,0.07150,0,0.1250,0.131,79.532,audio_features,1uL78kFWxhz3umTMWJu8n5,spotify:track:1uL78kFWxhz3umTMWJu8n5,https://api.spotify.com/v1/tracks/1uL78kFWxhz3umTMWJu8n5,https://api.spotify.com/v1/audio-analysis/1uL78kFWxhz3umTMWJu8n5,207039,4,0
142,Ric Flair Drip (with Metro Boomin),spotify:track:7sO5G9EABYOXQKNPNiE9NR,87,Offset,79,"[atl hip hop, hip hop, pop rap, rap, trap]",0.880,0.428,9,-8.280,1,0.2060,0.14900,0.000051,0.1140,0.333,100.007,audio_features,7sO5G9EABYOXQKNPNiE9NR,spotify:track:7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR,https://api.spotify.com/v1/audio-analysis/7sO5G9EABYOXQKNPNiE9NR,172800,4,0
143,Esskeetit,spotify:track:44KKhCyI0BGS6LvVyDqJtH,57,Lil Pump,64,"[emo rap, miami hip hop, pop rap, rap, trap]",0.934,0.505,11,-7.648,1,0.1680,0.02290,0,0.0867,0.691,139.930,audio_features,44KKhCyI0BGS6LvVyDqJtH,spotify:track:44KKhCyI0BGS6LvVyDqJtH,https://api.spotify.com/v1/tracks/44KKhCyI0BGS6LvVyDqJtH,https://api.spotify.com/v1/audio-analysis/44KKhCyI0BGS6LvVyDqJtH,181714,4,0
144,New Level (feat. Future),spotify:track:11BIoKDpTJHX5mZt6p566h,61,A$AP Ferg,69,"[hip hop, pop rap, rap, southern hip hop, trap]",0.526,0.655,1,-4.208,0,0.3260,0.05660,0,0.1160,0.156,121.127,audio_features,11BIoKDpTJHX5mZt6p566h,spotify:track:11BIoKDpTJHX5mZt6p566h,https://api.spotify.com/v1/tracks/11BIoKDpTJHX5mZt6p566h,https://api.spotify.com/v1/audio-analysis/11BIoKDpTJHX5mZt6p566h,267212,4,0
145,Good News Sold,spotify:track:2nK23mwuUUiJTx9efT9Lvb,62,Jordan Davis,73,"[contemporary country, country road]",0.384,0.567,5,-9.759,1,0.0367,0.83400,0.000208,0.1310,0.432,80.069,audio_features,2nK23mwuUUiJTx9efT9Lvb,spotify:track:2nK23mwuUUiJTx9efT9Lvb,https://api.spotify.com/v1/tracks/2nK23mwuUUiJTx9efT9Lvb,https://api.spotify.com/v1/audio-analysis/2nK23mwuUUiJTx9efT9Lvb,203432,4,0
146,Holy Smokes,spotify:track:1kMWJ16W3Yk3hyNmaM7jfQ,70,Bailey Zimmerman,74,"[contemporary country, modern country pop]",0.462,0.569,7,-7.908,1,0.0321,0.50900,0,0.1200,0.432,95.117,audio_features,1kMWJ16W3Yk3hyNmaM7jfQ,spotify:track:1kMWJ16W3Yk3hyNmaM7jfQ,https://api.spotify.com/v1/tracks/1kMWJ16W3Yk3hyNmaM7jfQ,https://api.spotify.com/v1/audio-analysis/1kMWJ16W3Yk3hyNmaM7jfQ,195158,4,0
147,Thinkin’ Bout,spotify:track:1eB4kJvJIZlFxOBWNon8Zu,56,Kenny Chesney,69,"[contemporary country, country, country road, modern country rock]",0.830,0.663,5,-6.521,1,0.0291,0.33200,0.00012,0.1040,0.381,114.009,audio_features,1eB4kJvJIZlFxOBWNon8Zu,spotify:track:1eB4kJvJIZlFxOBWNon8Zu,https://api.spotify.com/v1/tracks/1eB4kJvJIZlFxOBWNon8Zu,https://api.spotify.com/v1/audio-analysis/1eB4kJvJIZlFxOBWNon8Zu,214187,4,0
148,Space in My Heart,spotify:track:4vMI6s3uwWcxcAqVoXkATn,61,Enrique Iglesias,77,"[dance pop, latin pop, mexican pop]",0.601,0.509,5,-6.783,1,0.0284,0.49200,0.000006,0.0919,0.322,105.985,audio_features,4vMI6s3uwWcxcAqVoXkATn,spotify:track:4vMI6s3uwWcxcAqVoXkATn,https://api.spotify.com/v1/tracks/4vMI6s3uwWcxcAqVoXkATn,https://api.spotify.com/v1/audio-analysis/4vMI6s3uwWcxcAqVoXkATn,178849,4,0
149,Son of a Bitch,spotify:track:5EyxR5yEN3mohQ5EycOpII,68,Jessie Murph,72,"[modern country pop, singer-songwriter pop]",0.597,0.679,2,-7.514,0,0.1740,0.27100,0,0.0968,0.498,149.068,audio_features,5EyxR5yEN3mohQ5EycOpII,spotify:track:5EyxR5yEN3mohQ5EycOpII,https://api.spotify.com/v1/tracks/5EyxR5yEN3mohQ5EycOpII,https://api.spotify.com/v1/audio-analysis/5EyxR5yEN3mohQ5EycOpII,155984,4,0
150,Quit You,spotify:track:6t4VR4r7RbcgpCIrSOhcAv,58,Kameron Marlowe,63,"[contemporary country, country pop, modern country pop]",0.583,0.617,6,-7.293,1,0.0299,0.40800,0.00068,0.0918,0.265,88.951,audio_features,6t4VR4r7RbcgpCIrSOhcAv,spotify:track:6t4VR4r7RbcgpCIrSOhcAv,https://api.spotify.com/v1/tracks/6t4VR4r7RbcgpCIrSOhcAv,https://api.spotify.com/v1/audio-analysis/6t4VR4r7RbcgpCIrSOhcAv,188813,4,0
151,Two Night Stands,spotify:track:2FEjp5cUHa1UYvwDbC28vQ,50,Kylie Morgan,54,"[contemporary country, country pop, modern country pop]",0.535,0.778,0,-4.186,1,0.0334,0.20500,0,0.2670,0.615,172.071,audio_features,2FEjp5cUHa1UYvwDbC28vQ,spotify:track:2FEjp5cUHa1UYvwDbC28vQ,https://api.spotify.com/v1/tracks/2FEjp5cUHa1UYvwDbC28vQ,https://api.spotify.com/v1/audio-analysis/2FEjp5cUHa1UYvwDbC28vQ,172933,4,0
152,Everybody's Friend,spotify:track:4CjH87e1np3OkwlYQdGOmv,54,Austin Snell,56,[modern country pop],0.416,0.892,4,-4.218,1,0.0583,0.01000,0,0.1090,0.126,158.164,audio_features,4CjH87e1np3OkwlYQdGOmv,spotify:track:4CjH87e1np3OkwlYQdGOmv,https://api.spotify.com/v1/tracks/4CjH87e1np3OkwlYQdGOmv,https://api.spotify.com/v1/audio-analysis/4CjH87e1np3OkwlYQdGOmv,174027,4,0
153,Next Best Thing,spotify:track:3Qss26KXwI8qEil7lbCEXa,51,Tenille Arts,52,"[canadian contemporary country, contemporary country, country pop]",0.545,0.744,9,-7.476,1,0.0460,0.01660,0.000004,0.0592,0.476,77.997,audio_features,3Qss26KXwI8qEil7lbCEXa,spotify:track:3Qss26KXwI8qEil7lbCEXa,https://api.spotify.com/v1/tracks/3Qss26KXwI8qEil7lbCEXa,https://api.spotify.com/v1/audio-analysis/3Qss26KXwI8qEil7lbCEXa,229205,4,0
154,In My Head Again,spotify:track:4zgrxZPjYlIpvvZYY3xnO5,49,Owen Riegling,54,[],0.620,0.831,4,-4.180,1,0.0359,0.00606,0.000002,0.1340,0.453,116.970,audio_features,4zgrxZPjYlIpvvZYY3xnO5,spotify:track:4zgrxZPjYlIpvvZYY3xnO5,https://api.spotify.com/v1/tracks/4zgrxZPjYlIpvvZYY3xnO5,https://api.spotify.com/v1/audio-analysis/4zgrxZPjYlIpvvZYY3xnO5,252468,4,0
155,Heartbreak King,spotify:track:4f7mzXeDSFtgQHDBjrSKYe,56,Ian Munsick,59,"[modern country pop, wyoming roots]",0.479,0.676,9,-4.929,1,0.0273,0.14500,0,0.0951,0.573,151.723,audio_features,4f7mzXeDSFtgQHDBjrSKYe,spotify:track:4f7mzXeDSFtgQHDBjrSKYe,https://api.spotify.com/v1/tracks/4f7mzXeDSFtgQHDBjrSKYe,https://api.spotify.com/v1/audio-analysis/4f7mzXeDSFtgQHDBjrSKYe,213880,4,0
156,American Girl,spotify:track:3PRTKWFigJCi47YAEsBpiP,52,Dierks Bentley,67,"[contemporary country, country, country road, modern country rock]",0.594,0.926,11,-5.294,1,0.0428,0.03570,0.000002,0.2640,0.905,113.024,audio_features,3PRTKWFigJCi47YAEsBpiP,spotify:track:3PRTKWFigJCi47YAEsBpiP,https://api.spotify.com/v1/tracks/3PRTKWFigJCi47YAEsBpiP,https://api.spotify.com/v1/audio-analysis/3PRTKWFigJCi47YAEsBpiP,183820,4,0
157,Roads That Go Nowhere,spotify:track:2ZB6CLPqN9OvtPKKC81Sq6,50,Travis Denning,50,"[contemporary country, country pop, modern country pop, modern country rock]",0.650,0.468,5,-6.216,1,0.0297,0.75900,0,0.1280,0.298,131.900,audio_features,2ZB6CLPqN9OvtPKKC81Sq6,spotify:track:2ZB6CLPqN9OvtPKKC81Sq6,https://api.spotify.com/v1/tracks/2ZB6CLPqN9OvtPKKC81Sq6,https://api.spotify.com/v1/audio-analysis/2ZB6CLPqN9OvtPKKC81Sq6,198859,4,0
158,As You Are,spotify:track:4DXs4CjeQ91Abx1xReQ3cC,45,Tenille Townes,48,"[alberta country, contemporary country, country pop]",0.432,0.230,4,-9.363,1,0.0286,0.44700,0.000003,0.1160,0.103,143.234,audio_features,4DXs4CjeQ91Abx1xReQ3cC,spotify:track:4DXs4CjeQ91Abx1xReQ3cC,https://api.spotify.com/v1/tracks/4DXs4CjeQ91Abx1xReQ3cC,https://api.spotify.com/v1/audio-analysis/4DXs4CjeQ91Abx1xReQ3cC,246399,4,0
159,The Impression That I Get,spotify:track:1xnG0dYpGEi3rbrOrsr4fy,24,The Mighty Mighty Bosstones,52,"[boston punk, boston rock, punk, ska, ska punk, skate punk]",0.484,0.939,4,-5.866,1,0.1480,0.03690,0.00082,0.2000,0.634,89.452,audio_features,1xnG0dYpGEi3rbrOrsr4fy,spotify:track:1xnG0dYpGEi3rbrOrsr4fy,https://api.spotify.com/v1/tracks/1xnG0dYpGEi3rbrOrsr4fy,https://api.spotify.com/v1/audio-analysis/1xnG0dYpGEi3rbrOrsr4fy,193467,4,0
160,When I Come Around,spotify:track:1Dr1fXbc2IxaK1Mu8P8Khz,81,Green Day,80,"[modern rock, permanent wave, punk, rock]",0.531,0.909,11,-4.236,1,0.0340,0.017500,0,0.2310,0.8140,97.546,audio_features,1Dr1fXbc2IxaK1Mu8P8Khz,spotify:track:1Dr1fXbc2IxaK1Mu8P8Khz,https://api.spotify.com/v1/tracks/1Dr1fXbc2IxaK1Mu8P8Khz,https://api.spotify.com/v1/audio-analysis/1Dr1fXbc2IxaK1Mu8P8Khz,178000,4,0
161,UNDERSTAND,spotify:track:72sfmdpuO5r8cBDgs7MqZZ,80,keshi,72,[chill r&b],0.379,0.208,5,-13.858,1,0.0426,0.940000,0.000001,0.1140,0.1630,82.085,audio_features,72sfmdpuO5r8cBDgs7MqZZ,spotify:track:72sfmdpuO5r8cBDgs7MqZZ,https://api.spotify.com/v1/tracks/72sfmdpuO5r8cBDgs7MqZZ,https://api.spotify.com/v1/audio-analysis/72sfmdpuO5r8cBDgs7MqZZ,150520,3,0
162,LIMBO,spotify:track:2bdVgAQgosGUJoViVDNeOV,79,keshi,72,[chill r&b],0.577,0.366,8,-11.792,1,0.0368,0.879000,0.000078,0.1370,0.0841,129.923,audio_features,2bdVgAQgosGUJoViVDNeOV,spotify:track:2bdVgAQgosGUJoViVDNeOV,https://api.spotify.com/v1/tracks/2bdVgAQgosGUJoViVDNeOV,https://api.spotify.com/v1/audio-analysis/2bdVgAQgosGUJoViVDNeOV,212785,4,0
163,IT'S YOU (feat. keshi),spotify:track:1hWDc5jD5br9pXSOtubFlf,60,MAX,69,"[singer-songwriter pop, teen pop, viral pop]",0.663,0.328,2,-11.579,1,0.0601,0.850000,0.00019,0.1410,0.4460,89.892,audio_features,1hWDc5jD5br9pXSOtubFlf,spotify:track:1hWDc5jD5br9pXSOtubFlf,https://api.spotify.com/v1/tracks/1hWDc5jD5br9pXSOtubFlf,https://api.spotify.com/v1/audio-analysis/1hWDc5jD5br9pXSOtubFlf,173427,4,0
164,beside you,spotify:track:1Fhb9iJPufNMZSwupsXiRe,74,keshi,72,[chill r&b],0.711,0.747,0,-6.335,1,0.0523,0.459000,0,0.0957,0.8520,136.000,audio_features,1Fhb9iJPufNMZSwupsXiRe,spotify:track:1Fhb9iJPufNMZSwupsXiRe,https://api.spotify.com/v1/tracks/1Fhb9iJPufNMZSwupsXiRe,https://api.spotify.com/v1/audio-analysis/1Fhb9iJPufNMZSwupsXiRe,166023,4,0
165,like i need u,spotify:track:7ivYWXqrPLs66YwakDuSim,73,keshi,72,[chill r&b],0.748,0.465,5,-8.163,1,0.0869,0.399000,0,0.2940,0.4120,119.872,audio_features,7ivYWXqrPLs66YwakDuSim,spotify:track:7ivYWXqrPLs66YwakDuSim,https://api.spotify.com/v1/tracks/7ivYWXqrPLs66YwakDuSim,https://api.spotify.com/v1/audio-analysis/7ivYWXqrPLs66YwakDuSim,182679,4,0
166,2 soon,spotify:track:5SlU0Yhi51jobhEiGE4xDv,71,keshi,72,[chill r&b],0.517,0.663,6,-6.688,0,0.0375,0.146000,0,0.3220,0.1460,174.032,audio_features,5SlU0Yhi51jobhEiGE4xDv,spotify:track:5SlU0Yhi51jobhEiGE4xDv,https://api.spotify.com/v1/tracks/5SlU0Yhi51jobhEiGE4xDv,https://api.spotify.com/v1/audio-analysis/5SlU0Yhi51jobhEiGE4xDv,206512,4,0
167,SOMEBODY,spotify:track:3iqlzKw1tLt6tXZyKWV0fZ,70,keshi,72,[chill r&b],0.649,0.461,8,-8.401,1,0.0449,0.442000,0,0.1080,0.4870,141.088,audio_features,3iqlzKw1tLt6tXZyKWV0fZ,spotify:track:3iqlzKw1tLt6tXZyKWV0fZ,https://api.spotify.com/v1/tracks/3iqlzKw1tLt6tXZyKWV0fZ,https://api.spotify.com/v1/audio-analysis/3iqlzKw1tLt6tXZyKWV0fZ,164663,4,0
168,drunk,spotify:track:6D6HVKe7Qu3imn4zzJD0W9,69,keshi,72,[chill r&b],0.691,0.389,4,-8.247,1,0.0367,0.765000,0,0.0941,0.3060,104.952,audio_features,6D6HVKe7Qu3imn4zzJD0W9,spotify:track:6D6HVKe7Qu3imn4zzJD0W9,https://api.spotify.com/v1/tracks/6D6HVKe7Qu3imn4zzJD0W9,https://api.spotify.com/v1/audio-analysis/6D6HVKe7Qu3imn4zzJD0W9,227032,4,0
169,less of you,spotify:track:3IqcBL5yjJK3ri0TGaL3MC,67,keshi,72,[chill r&b],0.563,0.678,7,-5.885,1,0.0495,0.544000,0.000001,0.1170,0.5680,169.963,audio_features,3IqcBL5yjJK3ri0TGaL3MC,spotify:track:3IqcBL5yjJK3ri0TGaL3MC,https://api.spotify.com/v1/tracks/3IqcBL5yjJK3ri0TGaL3MC,https://api.spotify.com/v1/audio-analysis/3IqcBL5yjJK3ri0TGaL3MC,206893,4,0
170,i swear i'll never leave again,spotify:track:5byXSKd7QOHtVMOiptklBD,67,keshi,72,[chill r&b],0.569,0.319,8,-12.850,1,0.0277,0.853000,0.000151,0.1280,0.3200,79.997,audio_features,5byXSKd7QOHtVMOiptklBD,spotify:track:5byXSKd7QOHtVMOiptklBD,https://api.spotify.com/v1/tracks/5byXSKd7QOHtVMOiptklBD,https://api.spotify.com/v1/audio-analysis/5byXSKd7QOHtVMOiptklBD,173716,4,0
